country;electoral_democracy;PR;CL;Pts
Senegal;Yes;3;3;71
Serbia;Yes;4;3;64
Seychelles;Yes;2;3;77
Sierra Leone;Yes;3;3;65
Singapore;No;4;4;48
Slovakia;Yes;1;1;90
Slovenia;Yes;1;1;95
Solomon Islands;Yes;2;2;79
Somalia;No;7;7;7
South Africa;Yes;2;2;79
South Korea;Yes;2;2;83
South Sudan;No;7;7;2
Spain;Yes;1;1;90
Sri Lanka;Yes;4;4;56
Sudan;No;7;6;17
Suriname;Yes;2;2;79
Sweden;Yes;1;1;100
Switzerland;Yes;1;1;96
Syria;No;7;7;1
Taiwan;Yes;1;1;94
Tajikistan;No;7;6;8
Tanzania;No;5;5;34
Thailand;No;7;5;30
Togo;No;5;4;43
Tonga;Yes;2;2;79
Trinidad and Tobago;Yes;2;2;82
Tunisia;Yes;2;3;71
Turkey;No;5;6;32
Turkmenistan;No;7;7;2
Tuvalu;Yes;1;1;93
Uganda;No;6;5;34
Ukraine;Yes;3;4;60
United Arab Emirates;No;7;6;17
United Kingdom;Yes;1;1;93
United States;Yes;2;2;83
Uruguay;Yes;1;1;98
Uzbekistan;No;7;6;11
Vanuatu;Yes;2;2;82
Venezuela;No;7;6;14
Vietnam;No;7;6;19
Yemen;No;7;6;11
Zambia;No;4;4;52
Zimbabwe;No;6;5;28
